Class,Comment,Sentiment
Food,"This is an excellent product, both tastey and priced right. It's difficult to find this meal in regular local grocery stores, so I was thrilled to find it.",Positive
Food,"I am very disappointed after drinking my first cup of this tea. I wish I would have read the reviews. I love Earl Grey because of the fresh flavor of bergamot, but this tea does not even have a hint of bergamot!",Positive
Maintainance,"In karnataka state, ranibennur is biggest city in haveri dist, but ranibennur railway station not good basic facility, no purified water center, no railway scheduled led display, no platform railway coach led display, no waiting room, resevation counter not open continues.",Negative
Maintainance,"It even has braille display for the visually impaired, a smoke-detection system, baby nappy changing pads, tea and coffee vending machines and a refrigerator to store food brought from home, and an oven to heat it.",Neutral
Food,The applesauce is not decent tasting with its low number of ingredients.,Negative
Clean,travellers generally do not flush after using toilet so it should be stopped. otherwise cleaning service is good.,Positive
Maintainance,"I am requesting you to listen my complaint on train window glass broken and are becoming very danger especially for children, when children unknowingly keeping their hands in window,those broken glasses can cut fingers.",Negative
Food,I previously tried other products and was generally satisfied with the quality but not the price.,Positive
Food,Quick and easy! Had similar Upma in Guest Houses in my city. You can use fully cooked one and have a good meal in minutes. ,Positive
Police,"In a country where crime against women and children is 'rampant', the Indian Railways is taking steps to ensure that women feel secure while travelling in trains. Now, women won't have to depend on helpline numbers or chain-pulling.",Positive
Maintainance,Specification for 4500/5000 HP Dual Mode locomotive for passenger service,Neutral
Food,"It's balanced, it's tasty, it's filling, it's good for you ",Positive
Food,Good meal  Another ready meal for satisfying my hunger.,Positive
Maintainance,Design modification of HTSC FAB-II fabricated bogie frame for HHP locomotives,Neutral
Food,"OMG, things little treasures are wonderful!!  I LOVE these bars. ",Positive
Police,"SLL Crimes (Cases Reported under Indian Railways Act, 1989).",Neutral
Maintainance,Development of Low Weight-Low Height(LWLH) Bogie (25Tons axle load),Neutral
Maintainance,"Apart from this, automatic curtains have been installed on the windows of the train coaches. The speciality about the curtains is that they are fitted between the two glasses of the window. With the help of a button, it can be raised to up as well as down.",Negative
Food,"hard ,not soft cookies, with a ginger flavor inside and a chocolate coating.  Not Yum!",Negative
Food,Not a Great taste!  My family won't eat some food products ordered by me.,Negative
Police,The aims of the paper include a discussion of Crime Prevention Through Environmental Design (CPTED) and current policy initiatives for reducing crime and the fear of crime on the railways.,Neutral
Food,I defenitely recommend this Two egg curry as it has perfect flavours and taste. Comes fresh and very fast.,Positive
Police,"This could explain the overall increase in serious crimes from 1,182 cases in the first half of last year to 3,848 cases this year.",Negative
Food,I ordered non-veg thali for lucnh and found not good for health as it was very oily.,Negative
Food,I never in my life tasted such a good indian food its crazy good! ,Positive
Police,"The railway police man given the duty to provide the security and avoid any illegal action to happen are self one of the major source of crime in the railways, as they take unfair advantage of thier powers.",Negative
Food,"I'm not 100% certain this is the same product sold as advertised, but this is the only place I could find it good.",Positive
Food,"Some puddings are just sweet enough. Not these. These were too sweet for me. If that's what you like, give them a try.",Positive
Food,"In the past, I would have to buy a large quantity of baker's  cookies.  I love the small quantity and it worked just fine in my special cookies.",Positive
Food,I purchased these for my father. He used to eat eggs. ,Neutral
Police,"Citing increasing crime against passengers on trains, particularly theft, robbery and crime against women, the Railway Protection Force (RPF) has sought permission from the Railway Ministry to widen their powers to include filing FIRs and investigating cases.",Positive
Police,The security of passengers and their belongings in the running trains and railway premises is the shared responsibility of the Railway Protection Force (RPF) and the Government Railway Police (GRP).,Neutral
Maintainance,It is better to change the system of opening and closing train window doors and help people avoid accidents.,Positive
Maintainance,"WiFi facility will be available onboard, along with comfortable seats for the passengers.",Positive
Maintainance,"Now in the modern train like Vistadome coach train, these trains have see-through roofs and large side windows that enable passengers to experience a panoramic view of the surroundings.",Positive
Food,A very convenient meal This package of railway food is convenient delivered to your coach.,Positive
Police,robbers injured two textiles engineers and left them at Tejgaon Railway Station in the early morning while they were travelling to Joydevpur by Turag Express from Kamalapur Railway Station.,Positive
Food,"Very rarely do I write reviews, but felt satisfied with food quality.",Positive
Police,"Earlier in May, a woman and her son were thrown off a running train allegedly by a man who robbed her of her money and belongings.",Negative
Food,Ordered a green tea from the railway pentry but it's taste was sour.,Negative
Food,"Hoping there is no MSG in this, this tastes extremely good when I tried. I used to eat fried chicken and other chicken dishes.",Negative
Food,I would recommend this food meal to everyone.,Neutral
Food,"Even with small containers, they don't fill them up.  These little tins are less than half filled and at the price charged it seems a rip-off. ",Negative
Food,I tried this and I found it too salty.Not good for health.,Positive
Food,"The bottle seal was broken when I got that, which should be reviewed.",Negative
Clean,greenry on stations is helpful for clean and healthy environment.,Positive
Police,Armed police battalion and Railway Nirapatta Bahini are assisting the GRP in ensuring security of the passengers.,Neutral
Food,It is okay.  I can go out of my way to buy it again,Positive
Maintainance,Introduction of EMU train sets,Neutral
Food,This product is bad for you!!  I bought this assuming that Poories are good but failed.,Negative
Food,The quality of the food has declined drastically.,Neutral
Clean,garbage was cleaned by workers in my coach.happy to see this,Neutral
Food,Wondering what the uproar over the labeling of this product is about. It is not even have original ingredients.,Positive
Clean,I was travelling last night and called the cleaning team to my coach for cleaning.they came very quickly and gave better service than before.,Positive
Police,"Also, 1,508 destitute minor girls and boys were rescued and restored to their parents or non-Governmental Organizations Integrated security system consisting of IP based CCTV Surveillance System, Access Control, Personal and Baggage Screening System and Bomb Detection and Disposal System is in place to strengthen surveillance mechanism at 202 sensitive railway stations of IR.",Positive
Food,"Hi, I have to have black tea everyday. I have done it in the past 25 years and it's a habit of mine. The railways tea is one of my favorites and I highly recommend it if you like. ",Negative
Police,The RPF is also developing a mobile app for its use that reports crimes on the spot.,Neutral
Food,"My son is allergic to milk products.  Act II Butter Flavor Microwave popcorn is one of the only microwave popcorns he can eat.  Sadly, the same buttery flavor in the form of this salt contains milk even though their microwave product doesn't.I was going to combine this 50/50 with Flavorcol for the PERFECT popcorn salt.",Positive
Food,Not a Good snack for those trying to avoid dairy or sugar. The mild ginger taste makes it bad.,Negative
Police,"Indian Railways to protect female train passengers with panic button, CCTV.",Neutral
Maintainance,This is to launch a scheme wherein different Self Help Groups (SHGs) will be promoted to provide chilled water to passengers at cheaper rates using vending machines at stations.,Neutral
Food,I really like this product.  It tasted great and only took a few minutes to deliver in the coach.,Positive
Food,My family believes in an apple a day so this is not a solution when you can't eat fresh. But It's so inconvenient and tasteless that one can not eat.,Negative
Maintainance,"Next year, India will get several airport-like railways stations, which will be a massive change as railways stations are hardly seen as attractive places.",Positive
Food,Tried this for the first time and had to dump an otherwise good cup of coffee.,Positive
Police,Last week while I was at delhi railway station saw a man snatched the wallet from the pocket and ran away and the man kept shouting and running behind the thief but no one helped him.,Negative
Police,"Passengers safety in focus! Indian Railways looks to step up security, 100 more RPF barracks on the anvil.",Positive
Food,Fast shipping. Smells good when you open the bag - tastes like the fresh food.,Positive
Clean,sense of hygiene in railway is growing day by day.happy to see it.,Neutral
Police,"My name is deepa gangaram yadav. I was travelling in kasara train on 11.02.2019 timing 6.51 from ghatkopar. During my travelling my wallet was got stolen which contains debit cards and credit card, pan card and money rs 3000/- approx. Please do the needful.",Neutral
Police,"According to news reports, there has been a 500 per cent rise in rail crimes in the last five years, really a big worry and also a big question on the Indian Railway security.",Neutral
Police,"In the night at around 3am, a person stolen a girls bag (Sleeping on seat no 13) and ran away. When i tried to contact 1512 3 times, the person on other side asked me to dial 182 which was showing out of order. The service 1512 was useless. The person on the phone 1512 was very irresponsible. Course time when i tried to contact, he just cut the phone. There was not a single police person in the train.",Negative
Food,These candy bars were old and stale.  I should have been able to return them.,Positive
Food,"There is no caramel flavor here to be found, unless you search for it. The coffee itself is good but it is very disappointing if you are expecting it to taste like caramel. ",Negative
Maintainance,I request you to please check window doors of trains daily and help people avoid accidents.,Neutral
Maintainance,Design & development of Cast ALCO Engine Block,Neutral
Police,"The national carrier has planned to deploy women police personnel on trains during night hours, and install ‘panic buttons’ in coaches.",Neutral
Food,"this sauce is not good with snacks, i like removing it from menu. ",Negative
Food,This is the best product we have found to have in train. I ordered soft drink and it is really good.,Positive
Police,"A number of the victims are believed to have been killed by muggers. Of the cases, 982 were recorded as ""unnatural death"" and eight are being treated as murder.",Negative
Police,"There were 432 cases of harassment of women passengers in 2017, up from 293 in 2016. In 2018 till October, there were 411 such cases on trains.",Neutral
Food,"I was excited to try this tea because of the reviews, but I was very disappointed as it was too weak.",Negative
Maintainance,The tubelight over my seat was blinking and really making me get frustrated and at last have to switch it off.,Negative
Food,The main reason I am reviewing these is just to let everyone know that these are not FRESH and unhealthy for you.,Negative
Clean,bio toilets are really good part of railway coaches.,Positive
Food,I was happy with my first order.  The coffee was well balanced with good flavor without being bitter. ,Positive
Police,"Yesterday while I was travelling from luckow to jaipur a 5 years old child got kidnapped from the train, really a big worry about the safety of passengers in the train.",Positive
Police,It was the biggest crime I ever saw aur came to hear as a 30 year old boy way killed by two men just for not allowing them to sit on his seat and saying some bad words while having an argue.,Negative
Police,"The victims told reporters that a gang of muggers had struck them with machetes, snatched their mobiles and Tk4,000 before pushing them off the running train.",Neutral
Police,"A man from Jharkhand was arrested from West Bengal's Burdwan railway station for molesting a French woman in a train, police said on Tuesday.",Neutral
Maintainance,These coaches also have pleasing exterior and interior color schemes with anti-graffiti measures.,Neutral
Maintainance,"Really hard to understand how the maintainance team could be so careless, the passengers have to wait for one and half hour because one of the wheel of the train got jammed and was not rotating properly, why can't they do thier work on time.",Negative
Police,"Rail users consistently perceive their risks from crime to be significantly higher than official statistics suggest, discouraging many from using rail transport.",Positive
Police,"Currently, the ladies’ special trains running in Metropolitan cities are being escorted by lady RPF constables.",Positive
Food,"I hesitate to rate this product because taste is an individual thing. However, I tried to give this product away to anybody who would take it at work...and no one would take it!<br />The licorice flavor is very different, if one could really call it licorice.<br />I would not recommend you invest in a quantity of this product unless you KNOW that you like the flavor.",Positive
Food,I have been eating the butter Bread slices for breakfast each morning and tastes good.,Positive
Food,Found a healthy meal on train but can not purchase again a meal at such high price.,Positive
Food,"candy was old. Paper stuck to the candies. Also, all the candy was faded....basically I got a box with expired ones.",Positive
Food,"They have this in a local diner that I eat in regularly.  I use it on all kinds of foods and I love it.  It's hot, but not without flavor.",Positive
Food,"If you are having troubles going to the travel,  have a packet of meal and it does wonder.",Neutral
Maintainance,Alternate Drive Gear System suitable for 200 kmph,Positive
Food,These arrived on time and packaged in green plastic wrap.  The cookies were as fresh as the boxes found in the local grocery store. ,Positive
Food,I absolutely LOVE the spice poha they serve on the train.  My friend told me about the spice pack.,Positive
Food,"The railways best he eats the most, this one is a little thicker than his original chicken/sweet potato favorite which is very runny.",Positive
Food,"Terrible! Artificial lemon taste, like Pledge Lemon Furniture Polish. Don't do this to yourself.",Negative
Maintainance,The condenser of most of the fans are not working and the fans are running just for the namesake giving no air at all.,Positive
Food,"The taste of these brown breads is like a regular cracker - which is not bad, except that I bought them because I wanted a cheese taste.",Positive
Police,"Now the trains have advanced safety features, like an automatic fire alarm, an emergency braking system, passenger information system etc for safety of the passengers.",Positive
Food,I bought several bottles of fruit juice and found the ceil cracked which is diappointing.,Neutral
Food,"I have never been a huge coffee fan. However, my mother purchased this little Latte Macciato. No Coffee Shop has a better one and I like most of the other products, too ",Positive
Police,"Safety Audits/inspections are undertaken at regular intervals on all railway infrastructures with a view to identify weak areas in asset maintenance, safety procedure and systemic defects and to provide ways and means to prevent accidents.",Negative
Maintainance,"Yesterday while I was waiting for my train at Kanpur Central for my train named Humsafar Express the train was so beautifully painted with proper curtain at each seat, and with good quality appliances installed in it, really loved the way the train has been maintained.",Positive
Maintainance,"While my journey from Gorakhpur to Ghaziabad by Shaheed express I was shocked to see that there is no charging socket available, though the train had such a long journey,charging sockets not working always had been the issue but not available at all was really shocking, why can't we update the compartments.",Negative
Police,Police identify crime zones as railway robbery on the rise.,Neutral
Food,These Parathas  are so full of flavor and so good.  I bought these for my granddaughter in train and she loved them.,Positive
Police,Train Protection & Warning System (TPWS) has capability to control the speed of train in accordance with the sectional permitted speed and signal aspect ahead by automatic actuation of brakes.,Neutral
Maintainance,Design & development of 1400/1600hp fuel efficient Multi Gen Set WDS6G locomotive for shunting,Neutral
Food,Most health food taste awful.  Fiber Oats & Caramel is not bad at all.,Negative
Food,Standard Thali Meals were not good for children as they were really har to digest.,Negative
Maintainance,"Stepping up efforts to make environment better, the railways has set a target to install bio-toilets in all coaches to ensure the entire rail network as zero discharge zone by 2019.",Positive
Food,"As a foodie, I use a lot of Chinese 5 Spice powder in my daily cooking.  It is impossible to get the amount of 5 spice for this price!  All my dishes taste great!",Positive
Food,"In my opinion and those of my houseguests this past weekend, this coffee was nothing out of the ordinary.",Negative
Police,A person put his mobile on charging got stolen as he just went to toilet.,Negative
Clean,regular inspection of cleaning was there in my coach.loved it.,Neutral
Clean,"railway is working in good directions, people should also help in sanitation.",Positive
Food,"I was buying Oats but these oats are better tasting, they make a great snack when I'm on the go. Chocolate, peanuts and raisins...it ",Positive
Food,"Not at all what I expected. The flavor is extremely subtle, not really tasting like coconut or pineapple or anything, really. If you want a healthy drink that tastes good, this is not ",Positive
Food,I was very satisfied with my purchase of snacks and order again in future.,Positive
Food,"This is great tasting popcorn, but kernals are tiny and HARD! If you have dental issues of any kind, I would avoid this one.",Positive
Food,Perhaps the worst bottle of soft drink I've ever had. I'm not even sure I would drink this. The taste is bitter.Harsh railway product. ,Negative
Food,I love Standard Thali food!!  I got a great product for a great price.  ,Positive
Police,"On January 31 this year, robbers, after looting money and valuables, threw five passengers off the commuter train Titash that runs between Akhaura and Dhaka.",Neutral
Food,Tried indian curry for the first time in railways but did not get the right food.,Positive
Food,Great chicken..this is a good but not better than resturants I have eaten at..My husband loved it..want other recipes to use this in..,Positive
Food,The cookies are beautiful & delicious.  We needed them in time for travel. Good snacks to have in train.,Positive
Food,I  paid well over labeled price and the product was not fresh.,Negative
Food,My sister goes crazy for this food.  He eats it all and seems to be happy and healthy so I am going to keep ordering it,Positive
Food,Really enjoyed these meals and whats great is that these have half the salt.,Positive
Maintainance,The provision & maintenance of lighting arrangement with their associated equipment for entire station area will be responsibility of Electrical maintainance department.,Neutral
Food,These potatoes chips are really very good.  My husband and I both *love* them.  And way too easy.  We will be buying more of these.,Positive
Food,"This offer is a great price and a great taste, thanks Indian Railway for selling these products.",Positive
Food,"This fruit gift really was the perfect gift! Everything was fresh, well packed and tasty looking!",Positive
Police,"The RPF is a security force of India entrusted with protecting railway passengers, passenger area and railway property of the Indian Railways.",Neutral
Police,"A railway police man asked for the money from a passenger sitting near the door, as he was not carrying the ticket , though that police man was not the authorised person to check ticket and ask for penality from that man.",Positive
Police,"Presently, the RPF investigates only criminal cases related to railway property, and relies on the Government Railway Police (GRP), under state governments, to register FIRs and investigate cases.",Negative
Food,Ordered a hard coffee for refreshing. But the coffee was so light that it was tasting like milk.,Positive
Maintainance,"For this, the Railways modified its 1,400 HP engine using fumigation technology, so that it can run on both diesel and CNG. The aim is to reduce greenhouse gas emission and consumption of diesel.",Neutral
Clean,sweeping on regular basis on station was good.,Positive
Maintainance,"I am ManmadhaRao.K, I am requesting you to listen my complaint on train window doors are becoming very danger especially for children, Window doors are open and bolts are not properly put. when children unknowingly keeping their hands in window, suddenly doors are falling on hands, fingers cutting and fracturing.",Negative
Clean,railway maintains toilets clean these days which is good for people.,Positive
Police,As a passenger is arguing for a seat and forcing to sit on my seat I called the the given security helpline number and immediately a police man came and sorted out the matter.,Neutral
Food,Don't know why I can't find these in my supermarket but I can't.  You get pack of 5 when you order. ,Neutral
Maintainance,Knowledge of proper maintenance of Emergency window in Workshops and Coaching depots in various schedule of Coach is necessary to concerned staff.,Neutral
Food,"Maybe I was expecting too much, but these taste terrible and the soy flavor is overpowering. They taste dry and chalky with little cinnamon flavor. There are much better low carb,low fat, high protein snacks!",Negative
Maintainance,"Indian Railways introduced coaches called 'Deen Dayalu' with facilities like mobile charging points, potable drinking water, and bio-toilets for passengers who travel in the general class of mail and express trains.",Positive
Clean,plastic waste is used for recycling process good thing to know.,Positive
Maintainance,"The electric connection was off and none of the fans, lights or the charging socket was working.",Neutral
Police,The RPF men were moving around in the different compartments whole night to avoid any crime to happen.,Positive
Food,I love indian Curry but they provided the bad quality of rice with it. It is really disappointed and not looking to buy again. ,Negative
Food,"Grab some flavor and save yourself some chemicals, this stuff rocks. I was amazed when I saw many of the other brands meal dont even have flavour in them, seriously?",Positive
Police,A big decision taken by the government for railway security as Special battalions of the Railway Protection Force (RPF) are proposed to be raised and trained sniffer dogs are proposed to be pressed into service to nab the troublemakers.,Positive
Food,I order several of these everytime I place an order.  Both my brothers love these and they are limited igredient so they are great for my brotherwho has a sensitive stomach.,Positive
Food,Again bad food. These rice are not even properly cooked and can not be eaten by human.,Negative
Food,I didn't eat any but my baby liked it. She said it was savory but sweet and it reminded her of fine dining in delhi. ,Positive
Clean,"the floor was cleaned many times, happy to see that.",Positive
Police,robbers looted valuables and threw two passengers off three carriages of a train when it was approaching the Bangabandhu Bridge at Sarishabari in Jamalpur.,Neutral
Food,These potatoes chips are pretty good. They can be eaten alone or served with a meal. Really like potatoes and this is an easy choice.,Positive
Food,Excellent taste--Puris with a substantial taste of vegitable mix.  It is absolutely delicious!,Positive
Food,Love this  bread slices with butter and when I couldn't find it at my market stores.,Positive
Food,"A grande item !  Delicious fish with the ultimate flavor, best  ever in a can for all purposes ! I bought it for mom and she loves it as a ",Positive
Police,"My husband and i were travelling with my elderly in-laws, who have limited mobility, and when we refused coolie services, this coolie (Pic below) spitefully turned the escalators off by pressing the emergency stop button. I could not get the escalators working again despite calling the help centre and asking for assistance - and my in-laws then had to walk up the stairs with great pain and difficulty.",Positive
Food,My 5 years old is teething and putting everything in her mouth. She is simultaneously showing interest in food.,Positive
Food,"This coffee is bland, burnt and just all around horrible. ",Negative
Food,I would recommend this food meal to everyone.,Neutral
Maintainance,The project aims to set up WiFi hotspots at around 400 railway stations pan India. Passengers may avail the facility for free after mobile number verification through a one-time password sent over SMS.,Positive
Food,Ordered coffee for a few days. Now I would not recommend it to my worst enemy. The coffee now has no aroma,Negative
Police,one passenger died and three others sustained grievous injuries after robbers pushed six passengers off the Jamuna Express in Sharishabari upazila of Jamalpur district.,Negative
Food,The food given from the railways was not hygienic as many other particles were there in the curry.,Positive
Food,A good tasting light chips that has some value in nutrition.  Everyone get the munchies....is this is a good alternative to eating potato chips!,Positive
Food,Bought egg-curry for my family but it was very tasteless.,Negative
Food,"I've purchased dozens of bags of this pancake mix (which is a great product, by the way).  This is the highest price I've seen.  Whole Foods carries this item and it's been on sale there for Rs 500 (that's Canadian dollars, too, as I'm in Canada).  It's even cheaper on Baker's Box's own website, and they're the company selling this product through indian Railways For a two-pack they should be charging 1000 or less. ",Positive
Police,"Although the GRP and railway department identified 62 points on 16 railway routes as crime-infested zones, they had not taken any initiatives to stop the crime, they added.",Neutral
Food,I normally eat a high protein diet and find myself in dire need of a good carbohydrate energy source throughout the day...this omlete provides good protien.,Positive
Food,"Granted, this isn't as tasty as a Milky Way candy bar, but for all its benefits.",Neutral
Food,"If you like Oreo's or the Oreo shakes, then you've got to try the shake in railways!!! These are the best!! Side note: price was very low, but maybe your chance is low to get due to stock. ",Positive
Clean,garbage is thrown anywhere by people but due to cleaning staff the coaches are better cleaned now.,Positive
Food,Great tasting tea I have been looking for a good tea and railway provided it.,Positive
Police,Security Help Line number 182 is operational over Indian Railways for round the clock security related assistance to passengers in distress. It is being upgraded.,Negative
Maintainance,"AC Compartments are equipped with exhaust fan, LED lights and snack tables for side berth passengers.",Neutral
Food,"These are delicious organic hard candies. I only tasted the honey, no lemon flavor why I gave it 4 stars.",Positive
Maintainance,Development of Double Decker Coach Design.,Neutral
Food,The worst part of my meal that it was not properly packed and half of the meal was out.,Negative
Food,"I had ordered Idli & Vada  a few months back and they were great, but the latest batch was terrible. All anise is what it tasted like.",Positive
Police,"according to the survey its found that There seems little hope that the trends will get reversed in the months or years to come, and the fast increasing crime in Indian railways can be stopped.",Positive
