Class,Comment,Sentiment
Maintainance,Development of indigenous vendor for ‘Auxiliary Generator for EMD Locomotives’,Neutral
Maintainance,"Along with sliding doors in the coaches, the train is equipped with automatic fire alarm, high-power emergency brake system, and GPS-based passenger information system.",Neutral
Maintainance,"An interesting feature is the colourful anti-graffiti exteriors, which will be accompanied by reflective destination boards that glow in the night as well as reflective 3D numbering.",Positive
Food,I've tried for years and years to like pickle but it's always left a funky aftertaste in my mouth that just ruined it's use for me.,Neutral
Food,I have bought several of the Vitality food products and have found them all to be of good quality. The product looks more like a stew than a processed meat and it smells better.,Positive
Police,"On June 29, a girl and her friend were harassed by a pervert in Tapovan Express at CST. The neighbour shot a video clip as evidence and shown to constable.",Neutral
Clean,there were instructions to keep stations and train clean which is good part of railways.,Positive
Clean,I have recently travelled through the jammu express and the stations were clean and well maintained.happy to see this.,Positive
Food,I purchased a packet of the Omlette of two eggs and to my suprise it is the best one out there! You must try it,Positive
Food,"Indian Curry is absolutely delicious. I buy them for my kids and I can't wait to have one myself! They are perfect spicy and so flavorful. Whenever I visit anywhere by train, I get orders from railway. It has quickly become our favorite meal!",Positive
Food,have tried the curd with parathans but the curd was not fresh at all.,Negative
Clean,railway cleaning helpline is awesome in responding.,Positive
Food,This whole wheat pasta actually cooks up softer and has the sour taste which made me to not buy this food.,Positive
Food,"really nice tea, and smells wonderful. I enjoy it with a teaspoon of ""sugar in the raw.""",Positive
Maintainance,Private AC compartments gives a home like atmosphere with all essential facilities.,Neutral
Food,Fiber one bars actually don't have real fiber.  They contain inulin (from chicory root) which is technically fiber because the body can't digest it.,Positive
Food,This is really a wonder tea. Every tea lover should try this whole bud tea in their life time  and see the results. I saw lot of imrovmenet in the glow of skin. No caffine make sme ,Positive
Food,"It is mostly good, with the advertised 3/4 cup of vegetables. However, each cup contains about 3 potatoes. This is supposed to be a double serving bowl, but it isn't much of a meal. It tastes good and I like all the veggies (plus it has low sodium) but I really wish they would include a couple more quantity.",Positive
Police,Indian Railways serve nearly 23 million passengers every day therefore security and safety of these passengers especially women and other vulnerable sections of society is of paramount importance to the system.,Negative
Food,I have tried the non-veg thali meal and got the tasteless meal. The meat was not properly fried.,Negative
Maintainance,The maintainance department has now provided the complaint number regarding any issue and they immediately addresses it.,Negative
Food,I hate the snacks flavors so this seemed like the worst way to quench hunger.,Negative
Food,Ordered the Rice Pulao but the rice taste was not upto the mark.,Neutral
Food,This buttery salt tastes just like what you find in the theaters but price is too high for passengers.,Positive
Food,We need this for a recipe my wife is interested to trying. This meal is just good.,Positive
Maintainance,Development of High Capacity Power Car for 24 coach operation of Rajdhani/Shatabadi trains,Positive
Police,Serious crime on the railways has increased by 226% in this year compared to the corresponding period last year.,Negative
Police,I want to ask does the Indian railways doesn't pay attention on the raising railway crime or doesn't have a proper security to remove these crimes.,Neutral
Food,My kids did not like these meals. It is not good for lunche.  We will not continue to purchase.,Negative
Food,I have used railway products for first time.  This was the worst tasting tea I have ever had.,Negative
Food,This curry has a very good flavor. It is quite unlike anything commonly available from the market.,Positive
Food,"It's the best food my son has loved for a long time, there's nothing left after I put it down and he craves it.",Positive
Clean,people stick pamphlets on wall  which disturbs the cleaning of railway. but cleaning staff maintain it clean which is best part,Positive
Food,"This pickle packet is fabulous.  It is simple, delicious and only has herbs, spices and salt.",Positive
Maintainance,"Enhancing passenger amenities coupled with adequate fire safety measures, the Indian Railways has unveiled refurbished coaches with aesthetically appealing and improved interior furnishings.",Positive
Food,I know i'm responsible for what i buy and who i buy it from but i highly reccomend you guys watch out when you buy this item. Do not buy it. ,Positive
Maintainance,The charging plug needed to be replaced by new ones as most of them are not working or have a very loose connection.,Positive
Food,"Finally, the food that I am  willing to consume without the side effects of chemicals.",Positive
Food,This vegitable mix is not as defined on the pack of food.,Neutral
Food,"I'm not much of a health food person (actually, if the food is healthy I usually don't like it) but this salate mix is awesome.",Positive
Clean,I called the cleaning staff for the garbage at my seat and they provided instant help.,Neutral
Food,"Tasteless, bland, insipid - how many synonyms do we need to describe this product? ",Negative
Maintainance,"Indian government really need to take into account the development of railway platforms also, as the condition of some of the platforms are really bad.",Negative
Clean,surprised to see this kind of cleaned station.really good standards of railway.,Positive
Clean,happy to travel.good hygiene in my coach.,Positive
Maintainance,"The charging socket is broken and the wires are open, if someone touched it may cause electric shock aur even something severe than that.",Negative
Police,The Government Railway Police (GRP) has been notorious for not recording offences correctly.,Neutral
Police,"The crimes committed in railways are reported to, registered and investigated by the Government Railway Police (GRP).",Neutral
Food,The soft drink that I ordered was different from which I got. Do not buy.,Positive
Police,"On vulnerable and identified routes/sections, 2500 trains (on an average) are escorted by Railway Protection Force daily, in addition to 2200 trains escorted by Government Railway Police of different States daily.",Negative
Food,Terrible! Artificial lemon taste in some food.,Negative
Food,this is the best food ever  love it a bit pricy but at least the furry friends love it and there s nothing left in the dish,Positive
Food,Price vs quality makes this sudo meal a good value.,Positive
Food,Good quality and the large size is very useful.  Properly packaged in a resilent bag.,Positive
Food,"Man what can i say, this salsa is the bomb!! i have all the different kinds. i have it with almost every meal.",Neutral
Food,"Best paste I have tried! So easy to use. Just saute you meat, add veggies, paste, and a tin of coconut milk. Quick and tasty!",Positive
Food,Pretty good product.  The taste isn't the best but it's definitely not the worse either.,Positive
Police,State Level Security Committee for Railways (SLSCR) have also been constituted for all State/UTs under the Chairmanship of respective Director General of Police/Commissioner of States/UTs for regular monitoring and review of security arrangement for the Railways.,Positive
Clean,saw a guy to give penalty for throwing garbage.its good for cleaning and hygiene.,Positive
Clean,"I found hygiene in my coach as well as in the pentry, really appreciate it.",Positive
Police,Always Complaining the Indian railway's security for the crime haping in the railways is always not correct as people self are also equally responsible as yeasterday I saw there were men getting in the ladies department and the ladies sitting in it are not stopping them.,Positive
Food,"Awfull, very disapointed from the taste of food as I ordered breakfast in train.",Positive
Food,"I enjoy the taste of these crisps--I'd call them a cross between a cinnamon cookie and a rice cake.  A bag has 130 calories, so I use half at a time as a between meal or before bedtime snack. ",Positive
Food,These potatoes and curry are very bad along with all their rice.  ,Negative
Food,"Warning Do not buy the meal thali from railway, it is not going to be value for money. You can try outside station for good food.",Positive
Police,"Apart from lifting bags and snatching chains, thieves now increasingly target high-end smartphones.",Neutral
Food,We have not been disappointed with any flavor or these cookies.  They are the very best! Raspberry is my favorite:),Positive
Police,Crime on the Central line was more when compared with the Western line.,Positive
Maintainance,Preparation of draft specification for Dual Mode Goods Locomotive,Neutral
Maintainance,"Now some of the trains were provided with cushioned seats, a luggage rack, two chargers per bay, two water dispensers per coach, fire extinguishers and additional dustbins, it shows the fast growing standards of indian railways.",Positive
Maintainance,Improvement in ride quality and speed potential of WDG5 locomotives,Neutral
Food,I tried the bread butter slices and found the breads very dry that was worst part of the meal.,Negative
Police,"Although the NCRB data shows an increase in crimes on trains and railway stations, the authorities claim they have improved safety standards.",Neutral
Police,"Vehicular Ultrasonic Flaw Detection (USFD) System, Self Propelled Ultrasonic Rail Testing (SPURT Car): – Decision to use Vehicle bound USFD testing has been taken to ensure faster as well as more reliable testing as it would cover larger cross-sectional area of rail.",Positive
Clean,just got to know an event on cleaning and hygiene awareness in railway.good initiative.,Neutral
Maintainance,The irctc online web site is relly very good way and comfortable for booking ticket in the trains.,Positive
Food,"These ladyfingers were fresh and delicious!  Even others commented about how they didn't get mushy.  Will definitely order them again, as it is hard for me to find ladyfingers on stations.",Positive
Food,The quantity of the food was really low as compareed to the labeled on the pack. This diappointed a lot.,Neutral
Food,I like meal but nothing unique about the flavor.  basically saves you from having to make them at home... a little pricey but for a treat what the heck,Positive
Police,"Regular coordination is made with the State Police/GRP authorities at all levels for prevention of crime, registration of cases, their investigation and maintenance of law & order in Railway premises as well as on running trains.",Neutral
Food,This even smells good!!  Not like any other food I have ever purchased from stations. It is fresh and healthy.,Positive
Food,Got many  good deals from outside stations and railway food is not good upto their standards.,Positive
Food,food received is not what I expected.  Saw no mention of Basil leaves being in tomatoes. ,Negative
Police,"Ensure the safety, security and boost the confidence of the traveling public in the Indian Railways.",Neutral
Food,"Very high price for the provided meal, not trying to buy anymore.",Positive
Food,OMG I would never waste money on these cookies the worst thing one.,Negative
Police,I am seating with my friends on our respective seat. The tte suddenly came and roughly said to leave the seat for the passengers. He was giving seats to passangers without reservation. Again he stated scouting at me why was seating on that seat. His behaviour was very rude. After that i asked the passenger about his reservation but he said that he had a general ticket,Negative
Clean,Each station was having rest rooms which don't allow people to sleep on stations.good,Neutral
Police,"On an average, 1,275 trains are escorted by RPF daily, besides escorting 2,200 Mail/Express trains by Government Railway Police (GRP).",Negative
Police,"People travelling by train are at the risk as organised gangs of muggers frequently attack passengers and snatch their money and belongings before pushing them off running trains, which in most cases cause death.",Positive
Police,The crpf from railway security department forcefully seated on my seat and I have to travel entire journey sitting around at my sleep though its a sleeper bogie.,Neutral
Police,"In the initial phase, premium trains like Rajdhani, Shatabdi and Duronto will be equipped with surveillance cameras, followed by other trains.",Negative
Police,Safety is accorded the highest priority by Indian Railways and all possible steps are undertaken on a continual basis to prevent accidents and to enhance safety.,Neutral
Maintainance,The train is likely to have tea and coffee vending machine facility.,Neutral
Police,While my journey to Jammu my friend forgot to bring his identity card so the tte took unnecessarily money and even didn't gave the seat and the took 500 from other person and gave my friends seat to other person.,Negative
Maintainance,While I was sitting in an Ac waiting room the ac was were in such bad conditions that they were just for showcase as non of them were cooling properly.,Negative
Food,Wonderful alternative to the candies with all the additives.  They also have a good quality.,Positive
Food,"Tastes great, but MSG? Really? I will have to make my own stock or find a company that does not use this unhealthy ingredient.",Positive
Maintainance,Improved interior furnishings in Sleeper Classes bogies.,Neutral
Police,"A total of 1,099 cases of robbery in railways were registered accounting for 3.0% of total 36,188 cases of robbery registered in the country during 2015.",Neutral
Maintainance,The glass of the window beside my seat was broken and the cold air coming from it really was freezing and the whole night I was shivering in cold.,Negative
Food,"Just awful!  I thought food was supposed to taste good!  I had to eat ice cream afterwards to get the taste out of my mouth, it's that bad.",Negative
Clean,the search Bharat is investing lot in railway which is a good idea.,Positive
Maintainance,"This was my first journey in Shatabdi express, though I have a seat in chair car but the seats were foldable and were really comfortable that I after completing the whole journet not found myself tired at all.",Positive
Police,The Government Railway Police (GRP) has been notorious for not recording offences correctly and a serious actions to be taken against them.,Negative
Food,My daughter loves coconut water and I have purchased another brand for her from railway before. It was room temperature and it did not taste good.,Positive
Food,My brother like the food but my wallet does not like the continually climbing prices. ,Neutral
Food,I appreciate this line of product. This particular one has a pleasing gentle cinnamon taste in your mouth.,Positive
Police,"The number of passengers are increasing every day, but the staff strength in the railway police force has hardly risen. We have been working on different ways to curb crime with the personnel.",Negative
Food,I love this tea.  It is almost addictive.,Positive
Police,"Security Help Line number 182 is operational over Indian Railways for security-related assistance to passengers in distress, according to Indian Railways' website.",Neutral
Food,These potato chips are excellent.There are no trans fats.They taste absolutely delicious.Whenever I am in the mood for potatoe chips.,Positive
Food,"absolutely waste of money , the chilly sauce…was a waste",Negative
Police,"They have displayed posters on train compartments with advices to the passengers and phone numbers of the police officers concerned to contact them in case of emergency, he said.",Neutral
Clean,good to see that there is awareness in public from railway efforts.,Positive
Food,"These are delicious oats, they are not gluten free.My child says these are the best!",Positive
Maintainance,Vinyl coating has been added to the flooring that will make it easier for cleaning the trains’ floors.,Neutral
Clean,did not see anyone sleeping on floor.railway going good. ,Positive
Food,"Fast, easy and definitely delicious food.",Positive
Food,"Not really sure how to review salmon, as I do not eat fish. It arrived promptly and as described.",Negative
Maintainance,"A good work devlopment done by the Indian railway Maintainance department can be seen as the old seats are replaced by the new comfortable bending seats,cushioned luggage racks, additional hand hold in doorway area and coat hooks and bio-toilets.",Positive
Food,My review of cookies in the 12 pack should be enjoyed.,Positive
Food,good flavor! these came securely packed... they were fresh and delicious! i love the food!,Positive
Food,"Good price, crispy texture, but artificial vanilla flavoring in cake is great.",Positive
Food,these are very pricey so i only enjoy them now and then as a treat but the flavor is wonderfull and the packaging is very nice.,Positive
Police,"Offences include ticketless travelling, trespassing, chain pulling, travelling on rooftops and footboards, ticket fraud, touting, illegal vending, smoking, bringing dangerous and offensive goods on railway premises, etc.",Negative
Police,The police officers not only patrol all the platforms but also keep a check on suspicious activities in train compartments.,Neutral
Police,I was travelling on 26.02.19 from dadar to ratnagiri from tejas express in c 2 59 vide pnr no [protected]. I got down at ratnagiri station leaving behinf my glasses / spectacle with red cover on my sit i forgot to collect /pickup the same i called 182 at mumbai office also customer care number also but no reply only mumbai office reply that it is not found.,Negative
Food,I just wanted to post here that I found small bits of plastic in this food as I was feeding my 9 month old.  Plastic!!! in food!!,Positive
Food,These parathans taste really good.  I wish I could eat one everyday.  ,Positive
Police,"My wallet has been stolen while I was Sleeping, it was carrying my cards, money etc really make my day a hell without it.",Positive
Food,"This is a very good flavor of rice.  I ordered a lot of jira and fried rice, it is great!",Positive
Maintainance,The new light which been put in the compartments are quite good and give proper visibility.,Positive
Maintainance,The tubelight holder screws have fallen and the holder is hanging and may fall anytime on someone.,Neutral
Police,The Railways also plans to install CCTV coaches in the trains to curb theft.,Neutral
Food,These tomatoes soups are not superior to most other canned tomatoe soup varieties at stations. ,Positive
Clean,had a great experience of being treated by railway cleaning department,Positive
Food,"Good bread and butter but not the best, they are really good considering how much butter they have but the peanut butter ones are the best!",Positive
Police,"Through various social media platforms viz. Twitter, Facebook etc, Railways are in regular touch with passengers including women passengers to enhance security of passengers and to address their security concern",Positive
Maintainance,Separate AC compartments for passengers with comfortable berths and with adequate fire safety measures.,Positive
Food,"yes they are more expensive, but my son loves them. They don't always like all the  flavors, but I think it is the best quality can food out there.",Positive
Food,These dal and rice are the best.  I could not stop eating them.,Positive
Maintainance,Approval of modified design of DE Bearing (NU2236 of M/s FAG),Neutral
Food,I purchased this for a friend who loves to cook only to find out that I paid 3 times more than what I should be.,Positive
Food,"These are some of the best chocolates that I've had ever. They were very fresh, tasty, and excellent.",Positive
Police,"A 14-year-old girl was allegedly molested on a running train by a 33-year-old passenger today, police said.",Negative
Maintainance,There will also be on-demand entertainment on LED screens in the train.,Neutral
Food,These were a sore disappointment to the railway's brand. I love the Chocolate Chip and Peanut Butter but these were way to dry and powdery. ,Negative
Food,"This coffee is great because it's all organic ingredients!  No pesticides to worry about, plus it tastes good",Positive
Police,"A 40 year old lady being harasssed by a 40 yaer old man,infront of so many passengers, really a big shame to humanity.",Positive
Food,"The 2 stars is for the price, not the product. whole meal at my seat for 300 rupess. High prices for the quality of food. ",Positive
Police,Nearly two women passengers face crime incidents every day while there are 50 cases of thefts per day on trains.,Positive
Police,"Surveillance is kept through CCTV cameras to ensure safety and security of passengers. At present, CCTV cameras are provided at 436 stations over Indian Railways.",Neutral
Police,"According to data released by the Government Railway Police, incidents of crime against passengers such as murder, rape, molestation, and theft decreased to 7,233 in 2016 from 7,335 in 2015.",Negative
Food,"This meal is always a good product for passengers. If you can't get raw meal, their favorite, then this is your food. ",Positive
Food,Got order on time and the sauce destroyed the taste of omelette. ,Neutral
Police,A good news to hear that director general of police (railways) Jaijeet Singh issued strict orders that minimization of crimes should be made.,Positive
Clean,I saw dustbins in my coach which was good.,Positive
Food,Food packing shocked me as there were some plastic pieces in the food which was disgusting.,Negative
Food,My dad just loved this. It was full of so many things plus the packing!! Great price and great food!,Positive
Police,While I was waiting for the train I saw there were men getting in the ladies coach and the rpf men standing there not stopping them from getting in.,Neutral
Food,I love the convenience of delivering food to my seat.it is also very tasty.,Positive
Food,Ordered the item on the 7 PM.. wasnt shipped until the 8 PM WAY BEHIND THE ESTIMATED ARRIVAL time! They did not offer any compensation for my inconvenience.Biiter Railway service ,Negative
Maintainance,I complaint to the provided maintainance department number for the charging socket broken and immediately an electrician came and repair it good too see the rising standard of Indian railway services,Neutral
Clean,I liked the regular announcements to keep railway clean.,Positive
Clean,swach Bharat can be seen now in railway. Glad to see.,Positive
Police,Security has been identified as one of the priority areas by Railways for strengthening and upgradation.,Neutral
Food,I was surprised about how good this was my family and friends laughed when I told them I bought this. But out of the railway food most was good enough. ,Positive
Food,I wish that the Indian Railway food department would treat their customers with respect by not putting unhealthy ingredients in their products. ,Negative
Food,I like to blend this masala chai with white tea.  I have tried several different brands of masala chai (spiced tea) and this is the only one I hate the most.,Negative
Police,"Theft aboard trains across the country doubled in 2017 compared to the previous year, while robbery cases increased by almost 70 per cent.",Negative
Clean,Railway tracks are less dirty than before.,Negative
Maintainance,Development and patenting of higher capacity steel coil carrying flat wagon of 22.9T axle load capacity.,Positive
Clean,I traveled with my family and they were surprised to see such a cleaned railway.,Positive
Maintainance,STT-49 maintenance schedule of MTRC system for GSM-R.,Neutral
Maintainance,Development of Microprocessor controlled Brakes System (Type ILS- EIR12) for the 3-phase Electric Locomotive,Neutral
Police,A country like India where Women's are considered as sign of respect and innocence were abusing each other for the seat tn the train with people just watching them.,Negative
Food,"I liked the Honey Organic candy, and like it I tried the Lemon Honey.",Positive
Food,This peanut butter bread was very disappointing. It looked great but it had no peanut butter taste at all. ,Positive
Food,I have a whole box of peanut butter cookies and i wont touch them as they were expired of date of use.,Positive
Food,These are the BEST treats for passenger on the way.  Lower in calories and loved the taste of sweet potatoes.,Positive
Food,These were kind of expensive for a group treat and two of my friends wouldn't even touch the food.,Positive
Food,I was shocked at the size of these potatoes in curry. These were the worst part of food meal.,Negative
Food,"it was not what i orderd, but the railway did notify me that they did not have what i wanted and i chose to order anyway",Neutral
Police,"A lady harassed by a man when complained to the constable, he replied that the man may have a reservation too and she should occupy another seat, and then left, another question raised against the railways security department.",Negative
Maintainance,"Over the years, the Indian Railways has brought quite a few technological advancements which have not only resulted in increased efficiency of the transport system but also in better and enriching experience for the users.",Positive
Food,WARNING WARNING WARNING! I searched for gluten-free oatmeal cookies on railway menu but these cookies are not healthy.,Negative
Food,"Great quality for a really good price, with all the health.",Positive
Food,Very good transaction and railway food was sent properly.  ,Positive
Food,I love chocolate ..... These by far are the best I have had on a long time best combo of salt and sweet ! I will for sure by these again !!!,Positive
Police,Digital type of machines for Ultrasonic Flaw Detection (USFD) testing of rails is being used which are more reliable. This technology is being extensively used in Indian Railways to detect flaws in rails and weld failures in advance and take remedial steps to avert train accidents.,Positive
Police,"Really good to see the loyalty of Mr Dhirendra Singh the Tte of my previous journey, a passenger without proper ticket tried to gave him some money but the TT didn't listen to him at all and just did what he was responsible for and at last took the penality from that passenger.",Positive
Maintainance,Running trial of 16 LHB AC-CC coaches with 2 Hotel Load HHP locomotives without power car,Neutral
Police,We have been conducting continuous drives and creating awareness among passengers. This is why we have been able to cut down on crime.,Positive
Maintainance,Design & development of 25T open wagon,Neutral
Food,A very delicate green tea with a smooth light taste and an subtle floral tones and no bitter aftertaste.,Negative
Food,My sister love this Pongal & Vada  It was a lot cheaper to buy it from railway than expected.,Positive
Maintainance,Some of the passengers complaint about the open electric connection but no one came to address the matter in the whole journey.,Negative
Food,Nothing easier. Nothing better. Even beats grandmother's white gravy recipe. Already peppered for you.,Positive
Maintainance,Development of specification for 2200hp Diesel Engine for DMUs over IR,Neutral
Police,"a gang of robbers brandishing machetes and knives pounced on passengers of the Jamuna Express at Gafargaon Railway Station in Mymensingh and looted gold ornaments, money and valuables from them.",Neutral
Food,"Delicious smoothie mix that comes out thck and creamy.  You can add frozen fruit, yogurt, protein powder, and/or whatever else you like.  The best mix I've tasted.",Positive
Food,"This is one of the best mint tomato soup I've ever had so far.  The others pale in flavor by comparison.  There are only seven ingredients in this soup, including organic ",Positive
Police,"Mobile phone jewellery and cash was stolen in train, suspect is a waiting list passenger who was alloted seat by tt in midnight without informing other travellers about new passenger. Also that passenger deboarded before his destination and coach attender was sleeping and did not confirm where did he deboarded so that we can track him at that location with help of police.",Positive
Maintainance,The renewed compartment are good and the parts are properly tightened as the doors and windows doesn't make much noise.,Positive
Food,"This stuff looks disgusting, it really does. It's like meat soup that has been pureed.",Negative
Food,"Not so healthy! 420 calories per cookie, Ouch!! buy a case and get fat, that's for sure.Totally not worth the added on rupees.",Positive
