Class,Comment,Sentiment
Police,"Out of total properties worth `21,743.4 lakhs reported as stolen / taken away in all dacoity cases in the country, properties worth `315.6 lakhs were stolen/ taken away in railways during 2015",Positive
Police,"There were 38 cases of robbery between January-June 2016, which is 83 this year, its really raising a lots of question on the security of Indian Railways.",Positive
Food,Shipping was fast and quick so 5 stars to that. I was however disappointed in the olives.,Negative
Food,Delicious bold flavor without bitterness. Smooth with dark smokey undertones.,Positive
Food,"This stuff is the best. My sister from the Caribbean loves this too. Tastes like home. It was sold out in all the station stores so I got some from railways. Very, Very hot, but has a nice flavor..not just heat.",Positive
Food,"These food packets are GREAT for carrying in my purse for eating out, or when we're traveling.",Positive
Food,"This is a good instant oatmeal from the best oatmeal brand.  It uses cane sugar instead of high fructouse corn syrup, so not only does it have a better sweetness, but alsa healthy.",Positive
Food,This box of chocolates is a serious great gift.,Positive
Food,These are easily the tastiest fiber cookies you will ever consume.,Positive
Food,My wife and I just love this product meal.  It is not too sweet and great for myself who has no sugar issues ,Positive
Food,I received the food in good time and in perfect condition.  I have been looking for a relatively inexpensive meal. Standard meal is really good.,Positive
Food,"My experience of TalkingRain Sparkling Water is that the flavors are refreshing and enjoyable to drink. In fact, I ordered a second case after quickly finishing the first one",Positive
Food,My review covers the fruit cream In The Raw product in packet form.This is a great alternative sweetener.,Positive
Food,I am a huge popcorn lover and eat it all the time as a snack. I was looking forward to getting this because I really like hull-less popcorn much better and this just sounded the ,Positive
Food,Do not not buy this food from railway this is really unhyginic and not healthy for your health.,Negative
Maintainance,"I can't understand when the Indian Railways are taking so much fare then why these AC don't work properly, why the department is waisting our money.",Positive
Food,The tomatoes had lots of flavor and made the daal tasty enough. Thanks great product.,Positive
Police,A really good plan made by the Indian railway department to install CCTV cameras in identified coaches and stations.,Positive
Food,I love indian Curry but would rather avoid the white rice that most restaurants serve with it. ,Positive
Maintainance,The all big stations are provided with free high speed wifi.,Positive
Clean,travelled from delhi to bangalore and found good hygiene in my coach.,Positive
Food,i love this product cant find it on all stations. Sometimes little out of the way stores have it.But i also love the chicken.Every store i go in i look for them the lastplace i ,Positive
Police,"Various other measures like networking of RPF Posts and Security Control Rooms, setting-up of a commando training centre for RPF personnel and procurement of modern security equipments have been undertaken.",Positive
Food,The smell at first was just like a bed of fresh roses. Even though the rose content is very minimal I found the smell overwhelming.,Positive
Maintainance,Investigation of ballastless track problems in tunnels on Konkan Railway,Neutral
Clean,people is contributing in cleaning which gives good feeling.,Positive
Food,I have ordered the poha in breakfast and this was not upto the expectations. This fails in fulfilling your hunger as well as not tasty.,Negative
Clean,it's good to have such a good cleaning staff in railway helped a lot.,Positive
Police,"Passengers complained that although the government had increased train fares in October last year in the name of improving services, no steps had been taken to ensure security of passengers.",Negative
Food,OMG I would love these cookies except for the chocolate  one.,Positive
Clean,the plants on railway station are really helpful for a better environment.,Positive
Food,These potatoes and curry are very good along with all their rice.  I would definately recommend.,Positive
Food,This is my daughter's  most favorite baby food by far.  This is the only ones she'll eat and rarely will eat the other kinds.,Positive
Food,Not happy with the food.  Once they were reached  the potatoes were flat and didn't look any thing like the product picture that was seen.,Negative
Food,Shipping was fast and quick so 5 stars to that. I was however disappointed in the olives.,Negative
Maintainance,"As I was sliding my bag below the seat a big nail came out of the seat torn my new bag, was really frustrating, can't the maintainance department look out for such small issues.",Negative
Police,"Measures initiated in recent past to strengthen security over Indian Railways include installation of CCTV cameras at railway stations/trains, operationalisation of security helpline 182, and development of security App etc.",Negative
Police,"With a view to strengthen security of women passengers in trains, the North Eastern Railway plans to deploy women police personnel on trains during night hours as well as install 'panic buttons' in coaches.",Neutral
Food,This is the very best vegetable mix you will ever buy!  It is spicy and not overly salty.,Positive
Food,These potatoes chips are very bad. They can not be eaten. ,Negative
Maintainance,"I booked my ticket in Ac coach and the Ac's were so good that I never found travelling in May summer in around 40 degree temperature, Really thankful to the Indian Railways for such great seervice.",Positive
Food,"I was surprised at the size of these potatoes in curry. I have bought them at my local grocery store before and was disappointed that they were so small. These are perfect!! Tasty, cook just right!",Positive
Maintainance,"Following suit from the earlier version, each cabin has dustbins, comfortable seats, mobile charging points, a mirror and luggage racks.",Positive
Clean,no posters and sticker on wall which is best of cleaning staff.,Positive
Clean,I contacted the staff to clean the toilet and theyb did it. happy with service.,Positive
Food,Tried Chapati and indian curry on my travel and got a tasteless meal which was not even fresh. Railway needs a lot of improvement.,Negative
Food,"This soup is mostly broth. Although it has a kick to it, it also a sweet after taste that I find pretty gross. This is the third soup I've tried for Healthy Choice.",Positive
Police,"A total of 28,724 cases of theft in railways were registered accounting for 6.1% of total 4,67,833 cases of thefts registered in the country during 2015.",Neutral
Maintainance,"Another graet work by maintainance team as them upgraded the compartments of the train with an electric chimney in pantry car, revamped toilets fitted with odour control mechanisms, exhaust fans, bigger mirrors and controlled discharge water taps.",Neutral
Food,"LOVE IT!! Better than the store and reasonable!!! Fast delievery, I have to use less than the store bought !",Positive
Food,I have ordered the lunch meal for me and my friends but did not get the food even after one hour. Really harsh.,Negative
Maintainance,The new cushioned seats are too comfortable as compared to the old seats.,Positive
Maintainance,"Indian Railways gives Tejas Express a grand makeover with WiFi, CCTV and automatic curtains.",Positive
Food,"So so good!  Delicious, easy to handle food!  I would definitely order again. ",Positive
Police,A thief snatched the mobile from the hand of the person standing at the gate of the running train and talking to someone.,Neutral
Food,The only thing I really liked soft drinks for was the carbonation. But a few sips and they were just too sweet to quench the thirst.,Positive
Food,Great way to get your daily fiber. I eat this every morning for breakfast along with my high fiber bread toast. Taste delicious too.,Positive
Maintainance,IRCTC and SSP Catering India have collaborated to set up a five star waiting lounge for the passengers at NDLS.,Neutral
Food,I am a flight attendant and a couple of years ago I started to travel by train and found that railway is providing good quality food.,Positive
Police,"A total of 1,013 persons were arrested under the Indian Railways Act during 2015.",Neutral
Police,"Really good to see A Tte illegally taking money and allowing the passenger to travel when caught by the ticket checking department and was penalised for his illegal activity, perhaps a verg good step towards corruption free India.",Positive
Police,"Frequent announcements are made through Public Address System to educate passengers to take precautions against theft, snatching, drugging etc.",Positive
Maintainance,Today I has to wait for my train about half an hour by standing as there were no seats made for sitting at the platform.,Negative
Maintainance,The old Indian toilets replaced by new French toilets are much comfortable with proper flush working.,Positive
Police,Incidents of train robbery across the country are escalating at an alarming rate causing widespread panic among passengers and travellers.,Negative
Maintainance,The operation augment services at stations to bring down the maximum time taken for buying a ticket at counters to five minutes. The Ministry of Railways aims at ensuring time-bound delivery of services.,Negative
Police,"A total of 77 cases of dacoity in railways were registered accounting for 1.9% of total cases of dacoity registered (3,972 cases) in the country during 2015",Neutral
Food,Strinkingly white popcorn with very slight blue-colored undertones to the color rendering of final pop.<br /><br />Great taste and not stale at all.,Positive
Police,Every day we hear the news of theft in trains then why the railway security department does take any strict action against it.,Positive
Police,"Protect and safeguard railway passengers, passenger area and railway property.",Neutral
Police,Drives are conducted from time to time against the entry of unauthorized persons in trains and railway premises.,Neutral
Police,The North-Eastern Railways (NER) also intends to install CCTV cameras in women coaches of sub-urban trains with live feed.,Positive
Food,these are the absolute best!  be prepared you may just eat the whole box at once!  best salted food at a great price!,Positive
Food,"These things are huge! I love the way the crystals crunch, and the flavor is not too overpowering or too subtle.",Positive
Food,"I absolutely love the pineapple flavor. It is indeed very addicting. Not very sweet, satisfies thirst and the flavor is just a winner.Only wish it was a little cheaper, but that still won't take out a star from my review.",Positive
Maintainance,The irctc really needs to improve their refund service as they take more than a week to refund the money.,Positive
Police,Details on cases registered under IPC crimes and SLL crimes and their disposal by police and courts during 2015,Neutral
Maintainance,Development of V-Belt driven PM alternator for LHB and Conventional Coaches.,Negative
Maintainance,"To improve quality of travelling in general class, Railways today rolled out its first modern unreserved coach 'Deen Dayalu' with the water filtration system to provide potable water, the coach is equipped with provision of cushioned luggage racks, additional hand hold in doorway area and coat hooks.",Positive
Maintainance,"None of the charging point in the train are working, and have to travel complete journey with my mobile phone switched off.",Positive
Food,Very bad option to buy this kind of food in your travel.,Negative
Food,Excellent and tasty though I thought not enough garlic so I added more. When I order GARLIC I guess I expect more of it.,Positive
Food,The product arrived pretty quickly and tasted very good. Nice for us here in train.,Positive
Food,"My six years old son loves the railways Sweet Potato Chicken Dinner - it's his favorite. He seems to love all the railway foods - fruits, vegetables, and dinners. The consistency of the food makes it easy for him to eat - not too thick, not too thin.",Positive
Maintainance,Indigenous Development:,Neutral
Food,I found this to be the best food in the packets.  Minimal after taste.,Positive
Food,"i love this food, especially likes the non-veg meals. ",Positive
Food,"Convenient, easy, not messy, good price, friends enjoy it as a treat.Thumbs up",Positive
Police,The maintenance of law & order in railways and railway premises is the responsibility of concerned State Police.,Neutral
Clean,awareness towards sanitation is required but good going.,Positive
Police,"Really a good job for the women security as special women coaches are made in many trains, avoiding the women harassment.",Positive
Clean,commitment of ministry in keeping railway clean is good initiative.,Positive
Maintainance,Design & development of HTSC Mark-I light weight cast truck frame for EMD locomotive,Positive
Police,The rising number of molestation and theft cases being reported seem to be ceaseless.,Negative
Clean,I saw in my travel that toilets are increased which is helps passengers.,Neutral
Maintainance,Design & development of 25T container flat wagon,Negative
Food,"If you are looking for a tasty snack, look no further.  These Idli and dosa taste really good.",Positive
Food,This is the ultimate railway food.  High in digestible nutrients as opposed to fillers some companies use.  Less waste results from the high quality ingredients.,Negative
Clean,my friend called the staff for the garbage and in little time they cleaned it.,Negative
Food,I love this reasonably priced organic oatmeal.,Positive
Clean,water supply in toilets is good these days which keeps them well maintained.,Positive
Food,"Ordered a meal.Love this product. No after taste, and according to my research one of the better products around.",Positive
Maintainance,"he emergency window in my compartment was so tight that its not getting opened, so whats the need of having it if at time of emergency we can't open it.",Negative
Maintainance,"Great work in The Tejas Express by the railway maintainance department as they made Tejas a high-tech train, that has a separate LCD screen for each passenger, automatic doors, a smoke and fire detection system, magazine racks and snack tables, tea and coffee vending machines, water level indicators in bio-toilets, sensorised taps, hand dryers, braille displays, digital destination boards, and executive class and chair cars.",Positive
Police,"Nearly two women passengers face crime incidents every day while there are 50 cases of thefts per day on trains, even after carrying out the special security plans for women safety.",Positive
Police,Tte in this train is being physical to my brother. This tte has slapped my younger brother on board train and didn't apologize for his actions. My brother is in deep shock. Tte name is not known but picture is attached here. Please take necessary action.,Positive
Maintainance,Development of high rise OHE,Positive
Food,This is a good food with decent ingredients & it is affordable.,Positive
Food, These Veg. Cutlets taste really good. I have been purchasing from different stations and these are very similar in taste and texture.,Positive
Maintainance,The fans in the coach were running very slow and really needs the repairment.,Negative
Food,Cheap but good.  It's my husbands favorite.,Positive
Police,Close coordination and liaison is maintained by the RPF with GRPs to strengthen security over railways.,Neutral
Food,This is a simple product and it is simply good.  There are no extra ingredients that are hard to pronounce and have you scouring the internet finding out what they are. Sometimes simple is better.,Positive
Maintainance,"From anti-graffiti vinyl coating on the coach interior to a reading light for each seat, GPS, mobile and laptop charging points and an LED display screen.",Positive
Maintainance,"There are also automatic interconnecting doors, something which will provide convenience to the passengers to move from one coach to the other.",Negative
Food,I started ordering these meal so that I would get full servings up vegetables in travel. I feel so much more healthful.,Positive
Police,"The RPF men were moving around in the different compartments whole night to avoid any crime to happen, good to see the service of Indian railways improving.",Positive
Food,The serial labels on the boxes says it is mix veg but the box is containing curry. It must be replaced BEWARE.,Neutral
Food,I have a whole box of peanut butter cookies and i wont touch them.,Positive
Food,I love to order these type of cooked food and they are so great with a steak...,Positive
Food,"Fresh,a great way to get a little chocolate in my life without a million calories. They taste just like chocolate pudding.",Positive
Maintainance,The screws of the windows were loose and as the train was moving the windows were making so much noise.,Positive
Police,Sources claimed incidents of robbery on trains have increased mainly due to lack of adequate security.,Positive
Food,Purchased the Upma & Vada for my wife and these tasted just bad. Not even able to eat.,Negative
Police,The Indian Railways has decided to build 100 additional barracks at key location for the Railway Protection Force in order to step up security for both passengers and rail property.,Neutral
Police,"The RPF, which comes under the Centre, presently lodges cases under the Railway Property (Unlawful Possession) Act and the Indian Railway Act, 1966.",Neutral
Food,The Dal and  Sambhar taste pretty good. I eat one of these with some of the rice selections from railway. It makes a great meal.,Positive
Food,This gravy mix is excellent ... ,Positive
Maintainance,The 19 coach train will supposedly have bio-vacuum toilets and GPS based passenger information display system.,Neutral
Food,"absolutely love the chilly sauce...use it on eggs,",Negative
Food,"One cannot find a better snack. And, they are healthy for you. Other brands taste watered down.",Positive
Food,These are great quality sweets and the cans have never given me any trouble whatsoever.,Positive
Food,The flavor in this tea is bad. I have tried it hot and still it is not refreshing.,Negative
Food,"I am very satisfied meal is as advertised, I ordered it at morning time and it is fresh till noon.",Positive
Clean,railway is adding some advanced machines for cleaning nowadays it improved the condition of trains.,Positive
Maintainance,"Development of indigenous vendor for ‘Bearings for Traction Motor, ALCO Locomotives-(NU328 & NH318 Rivetless)’",Neutral
Police,"According to data collated by Indian Railways, the crime against women passengers are on a rise in trains.",Neutral
Food,I am very satisfied with my food purchase. I shared these with others and we have all enjoyed them.  I will definitely be ordering more.,Positive
Maintainance,"Design & development of 7,775 KVA transformer with two separate winding and up rated hotel load capacity",Neutral
Police,In my entire journey from Delhi to Lucknow I didn't saw any of the police man coming to check for security.,Neutral
Food,These taste basically as if there is no lemon at all.  And the honey (to me) has a slight aftertaste.  Organic isn't necessarily  better!,Positive
Maintainance,The bolts of the doors of the train got loose and they doen't get closed properly and as the train moves they open and close repeatidly making lots of noise.,Negative
Food,"Ordered Rice Pulao, I was very pleased with the ingredient quality, taste , price, and reasonable quantity of this food.",Positive
Police,"I was travelling date 02-02-19 in the shaktipunj express date 11448, coach/seat b2/6 someone has stolen my lenovo laptop with bag containing other materials also, not a single person from rpf was present in train also t. T has not responded nor the attenders, i have complained in 182 helpline number according to my info bag was stolen b/w garhwa and renukut station.",Negative
Food,"This is the only food I will feed my children. They love it , It's the best thing to have in train.",Positive
Food,"I did not care for this product at all, I thought it was the same tea my sisters and I use to drink when we were in elementary school.",Positive
Food,These potatoes are good.  But i don't know if I'd get them again.  The garlic taste to me was off and strong. ,Positive
Food,I bought some snacks for my children and they did not even touch it as taste of food was bad.,Negative
Police,"Good to see Statistics show a 16% reduction in molestation cases in the year 2018 as compared to 2017, a good result of improvement in the railways security.",Positive
Police,A man's bag got stolen sitting next to me while he was seeping at night.,Neutral
Food,"Well, all of my friends love this food.  They are sometimes a bit picky, but this food was a sure fire hit!",Positive
Food,This kind of food can make you ill as it is very oily and unhealthy.,Negative
Food,What a wonder healthy treat we have discovered! I never thougt of such quality of food by railway!!!,Positive
Food,If you can't understand why the product measures same as labeled. It happens and they provide low quantity.,Neutral
Clean,had a good journey in train with good quality of cleaning.,Positive
Food,"this sauce is so good with just about anything, i like adding it to asian food or anything with egg or noodles, it has a good burn with a strong flavor.",Positive
Maintainance,A policy decision has been taken to carry out the work of refurbishment and providing improved safety features in its existing ICF design coaches which have a residual life of more than 10 years.,Positive
Food,"The candy is just red , No flavor . Just  plan and chewy .  I would never buy them again",Neutral
Police,"In the last five years, 40 people have died while 153 people attempted to kill themselves on railway tracks. The year 2015 was the most gruesome, with 18 deaths and 72 suicide attempts.",Negative
Police,"72.4%(734 out of 1,013 persons) of total such arrests were reported in Tamil Nadu alone.",Neutral
Food,"I really liked the idea of having curry dinner.  Its was that little seasoning packet, not sure whats in it but the smells well",Positive
Food,Cookies in the raw is not good for diabetics like me.,Negative
Food,This is my personal favorite flavor of rice  ... they're more of curd rice.  I eat one almost every day.,Positive
Clean,it is very important to have dustbins on the stations and railway is doing good work in that direction.,Positive
Police,Sir i am shiv lal meena central govt employee as pgt in kv sangthan traveling on 21/02/2019 in train no 19609 udaipur-haridwar exp. And my seat is in s1 coach 48 and suitcase is under my seat hold by chain which is stolen between jaipur to old delhi railway station. My all educational documents are in the suitcase. So please help me to overcome this situation because documents are very important for a employee.,Positive
Police,"Its really shameful to see a 40 year old lady being harasssed by a 25 yaer old man, really a big shame to humanity.",Positive
Food,This cookie has no chocolate flavor.  The texture is gritty and crumbly.I would not buy them again.,Neutral
Police,Really a shame for our railway security department as one of the police man found guilty of helping the thief and having a share of money stolen with him.,Negative
Food,"Very good side dish, easy to order easy to eat.  As others have said, needs a little spice, but other than that they are delicious!",Positive
Food,"This is the best tea I have ever had and I am a real tea snob. It is smooth,heavy and has a great aroma.",Positive
Food,I would give it 5 stars but deducted a star due to questionable quality. There were white spots all over the sweet potatoes which worried me as they looked like bacteria or something.,Negative
Food,"this ia a good idea for packing; however, sometimes difficult to open.",Positive
Maintainance,"I feel like the government has forget about the maintainance of the passenger trains, as there were no changes aur maintainance can been found in them.",Neutral
Maintainance,New Insulation Scheme used for EMU/MEMU (Type-4601),Positive
Maintainance,Modification and improvement in the design of Heat Treated Welded Crossing,Neutral
Clean,The cleaning machines are highly improoved,Positive
Food,Did not find the match of price and quality the price for this ordinary quality is not good for regular passengers.,Negative
Food,"I love this tea.  I first ordered the  chai after attending sleeper class.  The pantry workers made and served tea for us.  I wanted to make some on my own, and I tried at many  stations. This is the best tea I found.",Positive
Police,"An Integrated Security System (ISS) consisting of surveillance of vulnerable stations through Close Circuit Television Camera Network, Access Control etc. has been sanctioned to improve surveillance mechanism over 202 Railway stations.",Negative
Clean,railway hygiene helped people to not affect from saviour infections.,Neutral
Food,excellent - will order again!!  It's nice to be able to order food items from railways.,Positive
Food,Whats there to say about a fantastic chocolate chip cookie! The only thing that could be improved is if they offered a bushel box of these so you would not run out so fast. ,Positive
Police,There was a fight for the seat between the two people alloted same seat due to RAC confirmation the crpf person came but he just went away witout solving the matter.,Negative
Police,I saw a passenger is without a ticket and the ticket checker asked for the money in an illegal manner to allow him to sit in the train infront of the police security person and the police man didn't stopped him from doing that.,Negative
Clean,the coaches sanitation is better than before.,Positive
Food,The food was not matched which was shown in menu and ingredients were not as mentioned on label.,Neutral
Police,"GRP handles cases such as theft, robbery, criminal trespass, dacoity, etc. under the Indian Penal Code.",Negative
Food,"These are great, healthy treats for you and your family. Keeps good packing also. ",Positive
Maintainance,"In a milestone in adoption of green fuel in Indian Railways, the first CNG train was launched on the Rewari-Rohtak section of Northern zone.",Positive
Food,"These bars are very good for you with an awesome taste!! I love them, I try to eat one for breakfast every day.",Positive
Food,This is the best snack for me that has come along.  My blood sugar is not affected at all by eating thesa and they taste great too!,Positive
Maintainance,HTSC fabricated bogie frame with TBU application for HHP locomotives,Neutral
Police,Ministry of Railways are supplementing efforts of States in providing security over railways through the Railway Protection Force (RPF).,Neutral
Maintainance,Wagon to carry bulldozer for Accident Relief,Neutral
Police,"According to data released by the National Crime Records Bureau (NCRB), about 11 lakh cases were reported in 2016, as against 9.42 lakh cases in 2015.",Neutral
Police,Railway Protection Force (RPF) supplements the efforts of GRP to provide better protection and security of passenger area & passengers and for matters connected therewith.,Positive
Police,Indian Railways are secure as all possible steps are undertaken on a continual basis to prevent accidents and to enhance safety.,Positive
Police,Now a days the  CCTV cameras are provided at 436 stations over Indian Railways this reallu makes the indian railways very secure.,Positive
Police,Security Help Line number 182 is operational over Indian Railways for round the clock security related assistance to passengers in distress.,Negative
Police,Dispite of so many security measures lots of crime takes place in Indian railways which always raises the question are indian railways secure?,Positive
Police,"Especially at night Overnight trains might sound dangerous, but they're typically just as secure as traveling in the day.",Positive
Police,The goods transport such as home goods etc are not secure with trains.,Negative
Police,Indian railways are the most secure way of transportation for factory goods over large distance.,Positive
Police,As comparison to our road transpport system indian railways are quite secure.,Positive
Police,Still some people finds the other modes of transporrt as more secure in terms of robbery and other crimes which occur in trains.,Positive
Police,"Travelling in Indian trains in general compartment is not very safe. In reservation , it gets a little better but is still a problem if the train is one that gets crowded .",Positive
Police,Few months back only A train from Puri to Delhi met with an accident with a compartment of goods train which was left behind on the tracks because of mistake.Such Incidents make people to feel indian railways are not secure.,Negative
Police,As per the survey the indian railways are the most secure mode of transport in case of accident to occur.,Positive
Police,But in terms no of crime to occur Indian railways always has high probability.,Positive
